,ENSG00000146648,ENSG00000130768,ENSG00000186529,ENSG00000116649,ENSG00000146729,ENSG00000105755,ENSG00000168143,ENSG00000235109,ENSG00000180638,ENSG00000023697,ENSG00000280055,ENSG00000158125,ENSG00000133466,ENSG00000152894,ENSG00000130382,ENSG00000198729,ENSG00000023909,ENSG00000178919,ENSG00000162419,ENSG00000138772,ENSG00000124003,ENSG00000054654,ENSG00000063587,ENSG00000122557,ENSG00000171903,ENSG00000138271,ENSG00000241878,ENSG00000177427,ENSG00000198909,ENSG00000164342,ENSG00000188508,ENSG00000104327,ENSG00000070718,ENSG00000116044,ENSG00000203780,ENSG00000173083,ENSG00000178038,ENSG00000111885,ENSG00000127955,ENSG00000116521,ENSG00000170477,ENSG00000102471,ENSG00000135253,ENSG00000004455,ENSG00000197043,ENSG00000165325,ENSG00000121851,ENSG00000075711,ENSG00000185684,ENSG00000165799,ENSG00000123136,ENSG00000186395,ENSG00000144635,ENSG00000185989,ENSG00000150782,ENSG00000214711,ENSG00000129194,ENSG00000120162,ENSG00000146674,ENSG00000243468,ENSG00000163209,ENSG00000134504,ENSG00000184178,ENSG00000047365,ENSG00000160294,ENSG00000159899,ENSG00000130702,ENSG00000144029,ENSG00000126777,ENSG00000182165,ENSG00000074211,ENSG00000133116,ENSG00000115561,ENSG00000214049,ENSG00000134215,ENSG00000161243,ENSG00000075568,ENSG00000160961,ENSG00000154864,ENSG00000156026,ENSG00000230937,ENSG00000147081,ENSG00000168003,ENSG00000132801,ENSG00000105991,ENSG00000142686,ENSG00000164181,ENSG00000143499,ENSG00000182704,ENSG00000197641,ENSG00000177494,ENSG00000147872,ENSG00000127663,ENSG00000157557,ENSG00000167981,ENSG00000132849,ENSG00000115295,ENSG00000132434,ENSG00000155016,ENSG00000236519,drug_response
COLO 205,-0.550363329,-0.07877719,2.941946231,-2.165388492,-0.377484354,0.226713627,0.973411631,0.592557529,-0.829617399,0.482113017,1.684757413,0.535003597,-0.507004231,-0.148003908,0.497404665,-0.908626824,-0.797032356,-0.572924668,0.68847816,1.144721789,0.282223722,0.550533391,-0.066062194,-1.048010782,0.480198657,-0.669468277,-0.698018329,-0.584425244,-1.284514273,1.940555308,-0.397918684,0.907216399,-1.559434253,-0.010205846,1.618308466,0.315620004,0.224922356,1.198168514,-1.468955612,1.333554948,-0.505585081,1.530069619,-1.65533298,-0.973109461,0.150402795,-0.659656635,0.949719808,0.019388367,-0.955222727,-0.279316406,0.693301223,1.307358122,-1.013351534,-0.756386939,0.010089446,0.151786177,-0.270934722,-0.864626105,0.621604959,0.910041591,4.067062832,-1.08339273,-0.288246718,0.101320598,0.378327281,0.41583292,-0.795147229,0.92323636,-1.014678617,-1.374094159,0.04662153,-0.347181335,0.872904379,1.314664151,-0.722026727,-0.828486263,0.201590295,0.710406981,-0.277382446,0.72010418,-0.400462089,0.222497188,1.727496127,2.472013736,0.835659725,-0.634429522,-0.661729096,0.200314833,1.5695255,-0.417431679,-0.584623312,1.000260806,-0.461397099,0.463708093,-0.317778573,0.710565757,-1.089584124,0.645373182,-0.880283993,0.143757344,0.034415229
NCI-H2369,1.655758848,-0.585801008,-0.687210924,0.358297806,0.384946263,-0.220278419,-0.422335599,2.072795367,-0.768456442,-0.709414166,1.352179206,-0.849085949,0.227022488,0.891924201,-0.260240911,-0.753419326,-0.293521514,-0.323022708,-0.053661315,1.114505286,0.359748866,-1.577422819,0.600898856,2.702421557,0.668390351,-0.456509438,0.946379225,-0.569571589,0.45885365,0.613808289,-0.421329558,-0.468260234,0.008110378,1.281496915,-0.480012958,0.118074513,1.208344485,-0.483210562,1.084612801,0.406610753,-0.478501546,0.06857806,1.006328498,0.071185631,0.427756471,0.195194587,1.039501072,-0.077182104,0.224063962,-0.345116789,-1.693038675,0.685501467,-0.726024237,-0.331923996,1.844055646,-0.176711518,-0.169840638,-0.080001004,1.474505205,0.453322702,-0.308772095,-0.396909748,-1.011650097,-0.392437578,-1.607617554,0.649527357,-0.35772684,-1.416812177,0.055812087,1.017510736,1.250017621,-0.446622326,-0.162828676,-0.380282382,-0.881851457,0.114115482,-0.6700972,-0.644252968,3.064777985,0.004433765,0.601638031,-0.465635636,1.369057401,-1.158531958,0.565578922,-1.35122187,-0.295081817,-0.074824084,1.909120998,-0.328627704,-0.452856442,0.886494999,-0.770762009,0.479067787,-0.19506192,-0.335745011,1.547133071,-1.106400556,1.598979248,-1.551459167,0.13100442
NCI-H2373,0.553755487,-0.770716286,-0.630019904,-0.211697162,0.210433151,1.156900256,-0.640553529,-0.613178165,-0.255678513,-0.758592107,-1.093321902,1.183209536,-0.548558637,0.580651708,1.407435861,-0.775317092,-2.42551289,1.891700047,-0.8398046,1.046432259,-0.591685437,-1.215838732,-0.140944636,1.014293257,-0.605425365,-0.596366345,-0.681498776,2.286830717,0.756285737,-1.39893296,-0.529027748,-0.360733777,-0.300199318,0.426500624,-0.891715534,-0.695329965,0.092829402,0.398421386,0.728935806,0.313556029,-0.396523992,0.684659661,0.655510969,-1.484929581,0.73415007,0.377726464,0.086898472,1.369135565,-0.677984687,-0.171119606,-1.324567418,-0.908474243,-1.219416772,0.728530957,1.395988312,-0.329894779,0.454361144,-0.501478809,0.401569298,-0.560966011,-0.324737981,-0.339501416,-1.262794294,0.496404384,-0.374291427,2.47244051,-1.108495224,0.065015694,0.43873666,-0.492920343,1.2514651,-0.346653222,0.94619685,-0.678470345,-0.741833322,0.296475643,-0.181638734,-0.834680104,2.731326916,0.320905399,-0.595741628,-0.156490413,0.429125025,-1.367977177,-0.567323053,0.744624789,1.095275702,-0.844226431,-0.695214538,-0.391656025,-0.792884117,1.179743781,-0.074511654,0.513859361,0.110449986,-0.464644006,1.363045574,-0.114007218,1.134555162,-0.744885057,0.084539853
NCI-H2461,1.079158836,-0.723537243,-0.533540737,0.161594592,1.098060176,-0.029014602,-0.11627845,1.3548082,-0.081152255,-0.877495997,-0.048837044,-0.792817775,-0.341964409,0.478327982,0.574371502,-0.912423367,0.29613369,-0.311548991,-1.402581166,1.08113171,-0.095440428,-2.043128077,-0.303940348,1.967681726,-0.101846796,0.296374338,-0.21932992,0.37742155,0.546456034,0.908684864,-0.626763654,-0.524275683,0.534976343,0.747950022,0.021871741,-0.257983914,-0.103528587,-0.67381829,0.836779445,1.477085014,0.222206185,0.553645502,0.250564678,-0.67625782,0.878960041,-0.479951532,0.65394251,1.230742513,0.864156011,-0.326527737,-0.002357556,0.001288802,-1.223341454,0.768982175,0.580438305,-0.66737518,1.19201066,-0.888123378,1.273793015,1.060869017,0.029642872,0.382711371,-0.305344059,0.585299051,-0.63954968,1.767621829,-0.20449397,-0.597961084,-0.678290113,0.12119376,1.666193462,-0.420326995,0.36433185,-0.539100665,-0.719756891,-0.736077221,0.063585629,-1.08046435,2.068686633,0.124144288,-0.551919617,0.967237991,0.818933772,-1.064174138,0.398061921,-0.240741983,-0.269525768,-0.258751923,1.073623663,-0.310242774,-0.620865057,0.664622391,-0.814892458,-0.700203294,-1.667629819,-0.843288977,1.392046836,1.8575296,0.247895896,-1.161796548,0.025676538
NCI-H2591,0.950764569,-0.690101203,0.071107328,-0.944802587,-0.568643209,1.105857291,-0.479979249,-0.944717591,1.33015886,0.513711653,1.021311563,0.432305913,0.900994375,0.088358149,-0.87407582,0.084085215,-0.37209609,-0.649167467,-0.437029248,1.214766444,0.165832346,-1.29437678,0.694380725,0.926782385,-0.536902906,-0.528459618,-0.445820246,1.976590845,1.420325246,0.465381033,-1.215246253,-0.472957049,0.463040421,0.82411748,1.369015494,-0.365893419,1.790112485,-0.851406125,0.274243486,0.739430259,-0.234495597,-0.891185414,-0.629535689,0.217026804,0.869898622,0.369285701,0.086032802,1.407257598,0.22051714,-0.745269057,-1.119526516,0.169113437,-0.579353556,0.111152289,0.805892342,-0.025128508,1.471896715,-0.420999862,0.655838508,4.13327056,-0.434512083,0.345366933,-0.041470139,0.538467921,-0.788572025,-0.771068235,-0.563600316,-0.969047421,-1.105841091,0.387725366,1.945751642,-0.027295719,0.967432542,1.337545981,-0.935361718,-0.984264288,0.107236535,-1.756186469,2.725490551,-0.267904805,-0.439093245,0.005734905,0.648094479,-0.710982113,0.593605321,1.210911236,1.346640216,-1.46506643,1.43352407,-0.314905639,-0.265708344,0.942942788,-1.11716621,0.698548353,0.003740125,-0.074834788,1.576724917,1.994233444,2.033293089,0.072061316,0.092938688
NCI-H2595,-0.123342409,-0.535163495,-0.22216361,0.161604641,-0.84754903,-0.438601719,-0.43493139,1.937419123,-0.049276116,-0.249700377,-0.683309133,-0.792091305,-1.197781858,0.778988485,2.374781973,-0.582051111,1.032493737,0.269206194,0.074949983,1.234392185,-0.582629134,-1.002467696,0.763147329,-0.182087578,0.076989533,-0.129476472,0.253055057,1.16825756,0.52132108,-0.962856767,-0.495951497,-0.429122774,0.902839803,1.257875155,-0.954047277,0.391155658,-0.254993921,0.470085393,0.298931463,-0.135978645,0.283403107,0.844858247,-1.325718989,0.678530737,-0.766088907,-0.859711853,-0.797988868,-0.337436171,-0.392580886,-0.39226401,-0.665442777,-0.757623141,-0.934657835,-0.362552825,0.866966866,-1.109214713,0.655701126,-0.939490549,-0.355911333,1.742791256,-0.199313082,-0.11937153,0.222330654,0.334822015,1.136055718,-0.136282751,1.611198254,0.042433578,0.470448374,0.02415454,1.449101697,-0.69855375,-0.414920941,1.711109897,-0.912251982,0.658316832,2.211680313,-1.4991659,2.876545557,0.96065467,-0.607446568,0.034061273,-0.340058113,2.094831082,0.011583055,0.811611164,-0.261377971,-1.282738624,-0.33498992,-0.198496747,-0.677026368,-1.291290725,0.647701779,-0.584117571,1.044980989,0.31819712,0.753946982,0.442733066,0.203994232,-0.416841844,0.060629569
NCI-H2722,0.923024947,-0.691736439,-0.675522128,-0.650620114,-0.203328239,1.047617012,-0.419910749,0.250616614,-0.626901891,0.459352542,-0.465642419,0.145803741,-0.7800763,0.316251257,0.36698719,0.237322986,-0.141157476,-0.141873946,-0.877505035,0.783894799,-1.006213504,-1.582162737,0.885093928,1.271235979,-0.492289529,-0.183081328,-0.559017735,0.932670327,0.668863865,-1.158773455,-0.446395844,-0.469734706,0.267247885,1.365410789,-0.793815996,-0.495028252,0.240244505,-0.537772976,0.712112471,0.611641747,-0.528961632,-0.87919015,-0.343574808,-0.415525464,0.783402823,-0.218409798,0.430020211,0.82824947,0.241459463,-0.111504662,-1.106107123,0.098252552,0.284916098,-0.239550405,1.120245904,-0.990372223,-0.168124122,-0.884586676,1.585920997,0.117586952,-0.370651362,0.078397674,-1.625288032,-0.720102352,0.583679921,1.005270495,0.352163704,-0.951959471,1.157294769,-0.659432407,-0.535945909,-0.450019353,0.624762387,-0.65989766,-0.844170906,-0.127449079,0.730122764,0.594250456,1.793950837,0.557819532,-0.702342823,-0.031439293,0.52258,-0.683331264,-0.473478815,0.698887106,-0.856552041,-0.324045605,0.200376004,-0.301883303,-0.550047195,-1.60466225,0.2420504,0.542612421,0.946153916,-1.033419584,1.787281638,0.556315703,0.318521852,-1.084908511,0.129899826
NCI-H2731,1.612731967,-0.732287083,-0.579765945,0.279786207,0.749175398,-0.286195301,-0.317296718,-0.044515445,3.134954429,0.611282907,-1.027044938,0.424423155,-0.855839654,0.832061585,3.103726167,-0.826436165,1.372515007,-0.184161644,0.194515273,1.003008093,-0.483954762,-0.384781671,-0.406319279,1.420741625,-0.399850893,-0.618045648,-1.374664206,-0.044863315,1.057381868,-0.74607828,-0.646500547,-0.19635067,0.795136653,0.746616168,-0.69757193,-0.008465917,-0.517343069,-0.497098336,0.89708063,0.831633138,-0.446442898,0.232011517,-0.48405293,0.263190478,-0.068865076,-0.375424569,-0.929803658,1.762931338,-0.283686017,0.045266099,0.780819399,0.51139394,0.893124863,1.006800763,-0.345031936,-0.25212757,-0.435234272,-0.706598264,0.305587735,-0.541583357,-0.439200502,-1.449871323,-1.252607966,0.764199089,1.438944121,-0.561780897,0.98333339,0.164375228,1.116302923,-0.068498083,0.380133291,-0.422508068,1.289915198,-0.463357635,-0.778585254,-0.392247261,0.122965695,-0.358799725,2.676677151,0.480194463,-0.665217766,0.18706708,0.625680274,-0.808544363,-0.258609885,1.065959608,0.759524546,-0.60649201,0.901494938,-0.3062334,-0.616272397,-1.537281882,0.353091256,-0.420342399,0.224359626,-0.748113503,1.348246481,1.263210524,-0.16777106,-0.92160402,0.05993964
NCI-H2795,0.021044583,-0.372138199,-0.386033598,-1.792532973,-0.406441603,1.245803657,1.958022653,1.225911631,-0.467928041,-0.100831232,-0.995577604,-0.863627663,4.637852499,0.068257639,-1.605870601,0.393507897,-0.254150906,-0.030281413,-0.518005889,1.203831371,-0.02764006,-0.946226324,-1.050513618,1.437935794,-0.739849133,0.250037518,0.329118561,0.854919607,0.660943945,2.804933563,-0.006471787,-0.468072619,-1.4063996,1.876833638,1.897375369,1.486944507,-0.03160933,0.174692103,-0.177621638,-0.343605383,-0.513267075,0.00256649,-0.119235257,-0.743088802,-1.031332215,-0.266897404,-2.035884356,-0.890051126,0.00035932,-1.042845086,0.249577473,-0.26226863,-0.624408641,0.588123623,0.778128331,-1.111576188,1.279242215,-0.943589505,1.579640273,1.009485097,-0.17078945,1.701439421,-0.525235463,1.469171673,0.392986802,0.475008197,1.007098148,-0.453849225,0.977827607,0.290977165,0.495314959,-0.314431885,-0.119477063,-0.570982271,-0.237355496,1.397233862,-0.218765391,-0.146824258,1.874533153,1.711973941,-0.609058904,1.294273379,0.132185476,-0.604067095,-0.050680468,0.403631943,0.620468675,0.115478259,2.312387783,-0.33160094,-0.22691576,-1.237472038,-0.936799915,-0.321154651,1.61745039,0.284479131,0.514122393,-0.419444093,-0.702551342,-0.729341554,0.055099682
NCI-H2818,0.857278668,-0.784714034,-0.64266318,-0.175618644,-1.224968094,1.13460351,-0.711522115,1.527159842,-0.238660537,-0.239445959,0.598833487,-0.629983798,-1.177386777,0.630789123,1.019573558,-0.850699271,0.953904621,-0.672844685,-0.398378091,1.052161403,0.167942363,-1.051979861,0.681514241,0.001838875,0.76802383,-0.746087324,-0.462660241,1.521100508,1.212234751,-0.661428339,-0.420247946,-0.437908945,-0.913872864,0.932400201,-0.042043159,-1.340865274,0.401212537,-0.008757635,1.088705383,1.039616788,-0.75331442,0.337261853,0.555499273,-0.778942951,-0.030673636,0.188909832,-0.074512207,1.015488223,-0.799636818,-0.531326355,-0.265100006,0.332251103,0.2109138,-0.669248684,1.414342131,-0.506752223,-0.695714136,0.673968416,1.719714657,0.411722211,-0.328156412,-0.319023283,0.055215516,0.405950568,0.017242358,1.896409413,-0.794840456,-1.342964012,-0.493433226,-0.467684488,1.145028848,-0.491090124,0.844890484,-0.681740986,-0.89842326,1.197525323,1.005697484,-0.671633469,2.720472034,-0.104221019,-0.682280662,0.883140577,-0.283181438,-0.825733357,-0.78296022,1.726203304,1.039729938,-0.44412259,-1.977497515,-0.133501886,-0.523116702,0.996812306,-0.709830911,0.868798637,-0.469385514,-0.863580591,0.459882465,-0.1717467,0.404133237,-0.255440637,0.059569435
NCI-H513,-0.223067074,0.754116108,-0.357170838,-0.926026745,0.392754086,0.142309518,3.105719608,-0.378536262,-0.203134772,1.181531875,2.002603549,2.047913182,0.641545455,0.803721757,-0.193337446,1.466052909,1.0847634,2.2855532,0.527651953,1.052145508,0.465702013,0.212863968,0.055967347,0.638902449,-0.661014446,1.455638982,1.682964922,-0.497824028,-0.052519732,1.671169405,-0.134658784,-0.39524351,-1.487260801,1.051540229,1.587158395,1.643710878,0.762434041,-0.44699845,-1.178611553,-0.138997115,-0.38656034,0.315433446,0.042655315,-1.160142018,-1.556091046,0.019080391,-0.968687285,-0.103511929,-0.564633342,-0.839660176,-0.825623522,1.08026809,-0.966107423,-0.60590301,0.723361837,-0.3032405,1.869012041,0.152614488,0.68561496,0.421379666,-0.44334637,0.885276312,-1.629990043,1.566820979,0.352525588,0.737208785,1.321510648,-0.070468836,0.173065159,-1.133810208,1.359573486,4.364362863,0.604545412,1.429140472,1.226557751,2.175355508,0.318204917,-0.56935849,-0.500716805,-0.901411295,2.107883947,0.005331906,1.519559434,-0.580621169,0.448828037,0.115404738,0.438737082,0.445484437,1.832218637,-0.502102857,0.590028404,0.886027944,-0.396180356,-0.146177815,1.626953769,0.968729915,1.088452903,0.231845417,-1.037178147,0.05149061,0.174566769
HCT 116,-0.101752968,2.24718857,-0.428923085,-0.030728255,0.255021432,0.673768833,0.348828895,0.466918726,0.161965385,-0.862515504,0.271528064,-0.770104153,-0.554764349,0.316714713,-0.801469753,1.267487839,0.00656306,-0.366403138,0.704836386,1.096947767,-0.289155051,-0.030600513,0.263131659,-0.159374445,0.895065391,0.514890946,0.287417339,-0.550701585,-0.327432314,-0.317243344,1.401651974,-0.579232481,0.346229281,1.183276353,0.069134967,1.325086003,-0.175665526,1.691546567,1.350808339,-0.449839843,-0.452437221,0.383416971,-0.761551956,1.493612462,0.336462519,-0.396630122,1.146655421,0.050211237,-0.683412317,0.045969067,-0.52197455,0.478784827,0.285828551,-0.258790413,1.32936446,-0.596351495,-0.54343306,-0.362208263,-0.685200779,0.666800612,-0.459215639,-0.130657917,-0.771422941,0.969071432,0.079826028,1.749805984,0.852973239,0.216503827,0.023223887,-3.125362807,1.509832526,-0.269861116,0.704787989,1.405129416,-0.904826687,0.713582093,1.743607969,-0.079685324,-0.630004042,0.124131872,-0.69624716,-0.772828637,0.991012392,-1.085729396,-0.433510723,0.068739537,1.456257138,-0.690266358,0.022361321,-0.371472422,1.079617192,0.148788001,-0.115083025,0.342199582,0.271574215,1.023954309,0.679862872,-0.465812549,0.025683546,0.130112672,0.012901522
HT-29,-0.113345562,1.082475868,0.100723121,-0.964209645,-0.760899032,1.035411666,0.958742075,-0.083802768,-0.317531265,-0.293373919,1.197638966,-0.286330852,-0.522139246,1.198350648,-0.148935075,-0.868655315,-0.42245049,-0.849355896,0.483798712,0.963230336,-0.588823608,0.306553422,0.548909994,0.632997234,-0.244160904,0.258511711,-0.303164544,0.179767265,-0.91535058,-0.042436306,-0.866620066,-0.529614769,-2.389371386,0.31683896,1.520785749,-0.918263075,0.653164293,0.832675624,0.958992756,-0.185074264,-0.527547299,0.517996573,-0.228122084,0.378659031,-1.57459732,-0.027808702,-0.334574652,-0.506784601,-1.147951219,-0.513237293,-1.328227016,-0.172236724,-2.964152722,1.237516053,-0.563918278,-1.092123818,0.020067641,1.213321796,-1.05171582,0.197587491,-0.508734513,0.567187499,-0.009173586,0.908344362,-0.90041776,2.013989376,1.072880573,0.128528099,-0.654394576,0.048488501,-0.286720018,-0.654730991,1.188648738,1.05108429,-0.69573521,-0.953399098,-0.851165445,-0.160161733,-0.576539252,0.748674521,0.174626613,0.610201899,0.207766784,0.36827516,-0.048903365,0.348019324,0.959159169,0.059390045,1.360113697,-0.134064063,-0.583002754,0.236794784,0.492293478,1.693534616,-0.618785627,1.44851165,-1.306164134,-0.084271069,-1.042358271,-0.874181415,0.048399416
IST-Mes1,1.450622406,-0.617137353,-0.65970026,0.117131662,0.550367032,-0.013807802,-0.008927684,-0.48144213,-0.37337153,-1.467064495,0.125264102,-0.841993995,-0.934047138,0.731243215,5.189841416,-0.932553076,0.182520532,-0.512220742,-1.084249223,1.283291197,-0.831049756,-3.087338653,0.083346989,1.063678557,-0.47117694,-0.525915977,-1.068837189,0.223115401,0.325500138,-0.824378446,-0.866658792,-0.410783921,1.245581821,1.073827174,-0.71475189,-0.459261547,-1.041418032,0.04441401,0.845648874,0.81368328,-0.528121724,-0.309669747,-0.473162468,-1.09213297,-0.3225229,0.222420276,-0.697609231,1.694780649,-1.336201952,-0.297206874,0.760396489,-0.155076328,0.364406645,0.082055186,1.457063025,-0.375236387,-0.938323422,-0.841002537,0.526891291,-0.607590359,-0.540645775,-0.456012526,-1.905761451,0.238806602,0.153465442,-0.261444943,1.208705314,0.474182805,1.2713476,0.336124767,-0.774773906,-0.735749333,0.863994989,-0.742831111,-0.78921454,-0.164186919,0.249024005,0.956485077,3.350842346,0.783884832,-0.626120107,0.176144512,-0.254861979,0.099359081,-0.394510638,0.046715622,0.388635648,0.277809484,-1.557137882,-0.352676535,-0.66259794,-0.563525274,0.389006104,0.205980382,-0.686079168,-0.280003781,0.781908595,1.351808666,1.682610061,-1.42058542,0.034140636
RKO,-0.665590152,-0.375222441,-0.534481636,0.907747076,-0.770711617,0.80163599,-0.753196853,-0.953166086,-0.089875494,-0.609462034,-0.045383526,-0.8710987,-0.98218507,-0.143860071,2.954126188,-0.560588375,-1.761319649,0.072877828,-0.899997009,-1.093600797,-0.4307976,-0.862345221,1.230685025,-0.645162363,-0.481108701,-0.714840998,1.7103686,1.280953264,0.190845742,-0.084691653,-0.24623893,-0.426510063,0.421410525,-0.593590809,-0.774062951,0.857821466,-0.03994617,-0.987052919,-0.151726018,0.10315069,-0.446483701,0.002978015,-0.571810171,1.172080164,0.330844916,-0.179423091,0.615567891,-1.077706184,-0.662927951,-0.643149462,-0.104279655,-0.906677038,-0.407715451,0.907639148,-0.850155356,-0.689300276,-0.456310898,-0.437232087,-0.9468642,1.55684296,-0.126765174,-0.265034246,-0.859390548,0.420003829,0.56442558,1.571386613,-0.476221627,0.223140805,-0.184770346,-0.612515576,-0.451204499,-0.098772584,0.405052646,-0.438395447,-0.967969166,-1.456981436,0.930433535,1.886037846,-0.352915274,-0.652330435,-0.630323453,1.539169993,0.567376345,1.136922783,-0.202980534,1.484948499,0.848227866,-0.676582986,0.221079932,0.098608698,-0.414462367,0.829038845,-0.386195845,-0.2748107,1.267440467,-0.924686428,-1.158674837,-0.687716409,0.603732185,-0.07516207,0
SNU-175,-0.410129761,-0.357353601,-0.118015685,0.909339384,0.575306947,1.616078273,2.647807623,0.430862367,0.575586409,0.1946552,0.911669839,-0.465731287,-0.38963715,0.59888327,-0.217698226,-0.796041975,0.060135618,-0.430918006,-0.040855321,0.844415629,-0.149926662,1.035736963,0.256100457,0.595786062,-0.108668672,-0.316193682,0.533924003,0.605834103,-0.846306909,1.742647695,0.275327206,0.158629212,-0.378802367,0.573039744,-0.447990012,-0.142710232,0.077709612,-0.348695184,0.080974976,-0.233293918,-0.412565028,0.30647688,-0.006576175,-1.029683674,-1.481566195,-0.642879669,-0.69646695,-0.060712712,-1.261375903,-0.472180671,1.113339648,-0.917100872,0.658853956,-0.412632655,-0.046090659,-0.445280179,-0.159838128,1.014660905,-0.883688794,0.840198176,-0.29261991,-0.104914934,-0.913253045,0.426308666,-0.094557782,0.365704301,-0.54386903,0.459661853,-0.511561336,0.899399555,0.079388469,1.474280726,0.223251933,-0.490126487,-0.596471079,-0.644779331,-0.129461146,0.480576179,-0.03457491,0.437932023,-0.696401188,0.273755678,-0.605075231,-1.271190513,-1.409870131,-0.550931458,1.332108641,0.532953425,0.343620628,0.319900286,-0.599609737,-1.075874554,0.277192404,-0.089123115,0.81167682,1.496163667,-1.550235106,0.610558124,-0.244737824,0.145496932,0.196615219
SNU-407,-0.84880687,1.127506798,0.870727715,0.245291715,0.408435845,1.697655206,1.736457798,-0.22618252,-0.166747397,-0.385913816,-0.367166734,-0.08496158,-0.34678387,0.71079222,0.423093134,-0.721062239,-0.39071339,-0.658647097,-0.845899517,1.208306858,0.178274247,0.441550664,-1.0151956,-0.85983459,0.468218404,-0.438013579,0.314079298,0.165571824,-1.769520169,2.779814066,0.442346269,0.444462898,-1.021095506,0.342048571,0.741536767,1.753498381,0.096411965,0.767312485,-0.107720741,2.123235269,1.964078947,0.448788405,-0.25653482,0.064108393,-1.733241324,-0.537447448,-1.143790949,0.150169254,-0.605860152,0.284119612,0.028431085,-0.375464939,0.075229094,-1.508027525,0.648769426,0.328437172,-0.400380818,-0.464875313,1.039268156,-1.414445406,-0.146874741,1.098802932,-0.425752659,0.939061071,-0.150325335,0.186966284,-0.147162989,-0.213359033,-0.267194338,0.471382182,-0.545649032,1.07560262,0.059417722,1.068371065,0.494112742,-0.743321678,0.439091342,0.322185943,-0.464303444,1.847279161,-0.52609124,-0.405657518,0.458178989,-0.490886043,-1.312456667,-0.050455864,0.920227291,1.387355212,-0.072507799,-0.016931757,1.439141603,0.273209588,-0.486930146,0.783228757,0.912608406,1.088066873,-1.498732712,-0.460331521,-0.85932274,0.621656696,0.084428498
SNU-C1,0.450253506,-0.337861767,2.936987085,-1.250981457,-1.079998263,2.168766795,-0.679683071,-0.573328903,0.683502378,0.740540058,2.58530342,0.846992541,-0.357379184,0.788985997,-0.171603098,-0.339278017,-0.454518896,-0.279369693,-1.504687261,0.786707088,-0.502104465,1.503474713,0.32908664,0.386687317,1.050344054,-0.555296257,-0.354517022,-0.994803155,-0.476221242,-0.808535926,-0.433850223,2.749390865,0.258322162,0.623848904,0.38657381,-1.058627717,0.951384004,1.257987466,-0.881259374,-0.600208603,-0.072900588,1.418562277,0.151386132,-0.752567228,-1.377651081,-0.047781933,0.030708056,0.361149859,-0.850077339,0.139212551,-0.843443165,-0.770547995,-0.659179455,-0.526586134,-0.480826675,-0.558471496,0.26352196,1.528196142,-0.571299519,0.48708413,0.15680883,-0.984457328,-0.260769801,0.313360714,0.753379676,-0.696828469,-1.588825943,0.024175561,0.150076203,0.699730007,-0.637501276,0.653703999,1.478431434,0.59873872,1.308350229,-0.698020171,0.75553241,-0.743699382,-0.613687162,-0.577455663,-0.583527075,0.242166568,0.649699133,2.262252587,-0.946581125,-0.710421749,-0.578700786,0.594447666,1.064918001,-0.617665167,-0.410157421,1.048509008,0.656788595,1.721302196,-0.966859122,0.891138456,-1.293427992,0.44738857,-1.079546743,0.11871018,0.019169717
HCC1187,-0.06956273,1.530002213,-0.151387944,0.672715203,1.432629169,-0.120163026,0.375743047,-0.188405329,-0.521675572,-0.05552634,-0.766296703,2.439400127,-1.181968102,0.686074954,1.112785278,0.194698594,0.576849834,-0.322873093,1.758467417,0.338952475,0.319377832,-2.220018662,-0.046737482,-0.197682877,-0.198138799,-0.629197876,-0.285087072,-0.071171756,-1.18575097,2.710202118,-0.737461649,-0.500921111,-1.311140946,-1.196131068,-0.033028215,-0.870188706,-0.380302577,1.538911698,0.037238037,0.284117793,-0.334362776,-1.786057114,-0.768466176,1.410911207,0.720266863,-0.185339517,-0.577026056,-0.953476851,0.609830254,-0.391530139,0.048040967,0.115562452,0.18151113,-0.819081938,-0.796515963,0.800580859,-0.345266273,1.661873078,0.494170924,1.019584061,-0.11120049,0.851328012,-1.053966595,-0.230918736,-0.098195299,-0.903292639,-0.185836114,-0.150559424,0.181380327,-0.407430315,-0.516961076,-0.154947155,-0.283223298,-0.505275485,-0.877617526,-0.48535486,-2.353717125,1.912493236,-0.316103387,-0.244841334,1.223954511,0.628687162,-0.583527007,0.278888716,-0.963986316,1.53815566,0.576250409,1.550893,0.347600996,0.23180893,-0.690768847,0.735606604,0.33856998,-2.579917014,-1.455982051,1.553935745,-0.62096822,1.25615956,-0.460290517,-0.025334006,0.026996879
